

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 23:52:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1518 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2582  05E8  3000               	movlw	0
  2583  05E9  00C0               	movwf	___flmul@a+2
  2584  05EA  3000               	movlw	0
  2585  05EB  00BF               	movwf	___flmul@a+1
  2586  05EC  3000               	movlw	0
  2587  05ED  00BE               	movwf	___flmul@a
  2588  05EE                     l1784:	
  2589  05EE  17C0               	bsf	___flmul@a+2,7
  2590  05EF  2DF8               	goto	l1788
  2591  05F0                     l1786:	
  2592  05F0  3000               	movlw	0
  2593  05F1  00C1               	movwf	___flmul@a+3
  2594  05F2  3000               	movlw	0
  2595  05F3  00C0               	movwf	___flmul@a+2
  2596  05F4  3000               	movlw	0
  2597  05F5  00BF               	movwf	___flmul@a+1
  2598  05F6  3000               	movlw	0
  2599  05F7  00BE               	movwf	___flmul@a
  2600  05F8                     l1788:	
  2601  05F8  084C               	movf	___flmul@aexp,w
  2602  05F9  1903               	btfsc	3,2
  2603  05FA  2DFC               	goto	u1921
  2604  05FB  2DFD               	goto	u1920
  2605  05FC                     u1921:	
  2606  05FC  2E02               	goto	l1792
  2607  05FD                     u1920:	
  2608  05FD                     l1790:	
  2609  05FD  084D               	movf	___flmul@bexp,w
  2610  05FE  1D03               	btfss	3,2
  2611  05FF  2E01               	goto	u1931
  2612  0600  2E02               	goto	u1930
  2613  0601                     u1931:	
  2614  0601  2E0B               	goto	l1796
  2615  0602                     u1930:	
  2616  0602                     l1792:	
  2617  0602  3000               	movlw	0
  2618  0603  00BD               	movwf	?___flmul+3
  2619  0604  3000               	movlw	0
  2620  0605  00BC               	movwf	?___flmul+2
  2621  0606  3000               	movlw	0
  2622  0607  00BB               	movwf	?___flmul+1
  2623  0608  3000               	movlw	0
  2624  0609  00BA               	movwf	?___flmul
  2625  060A  2FF9               	goto	l761
  2626  060B                     l1796:	
  2627  060B  083A               	movf	___flmul@b,w
  2628  060C  00C2               	movwf	??___flmul
  2629  060D  0842               	movf	??___flmul,w
  2630  060E  00F0               	movwf	__Umul8_16@multiplicand
  2631  060F  0840               	movf	___flmul@a+2,w
  2632  0610  3180  2062  3185   	fcall	__Umul8_16
  2633  0613  0871               	movf	?__Umul8_16+1,w
  2634  0614  0020               	movlb	0	; select bank0
  2635  0615  00D3               	movwf	___flmul@temp+1
  2636  0616  0870               	movf	?__Umul8_16,w
  2637  0617  00D2               	movwf	___flmul@temp
  2638  0618                     l1798:	
  2639  0618  0852               	movf	___flmul@temp,w
  2640  0619  00C2               	movwf	??___flmul
  2641  061A  01C3               	clrf	??___flmul+1
  2642  061B  01C4               	clrf	??___flmul+2
  2643  061C  01C5               	clrf	??___flmul+3
  2644  061D  0845               	movf	??___flmul+3,w
  2645  061E  00CB               	movwf	___flmul@grs+3
  2646  061F  0844               	movf	??___flmul+2,w
  2647  0620  00CA               	movwf	___flmul@grs+2
  2648  0621  0843               	movf	??___flmul+1,w
  2649  0622  00C9               	movwf	___flmul@grs+1
  2650  0623  0842               	movf	??___flmul,w
  2651  0624  00C8               	movwf	___flmul@grs
  2652  0625                     l1800:	
  2653  0625  0853               	movf	___flmul@temp+1,w
  2654  0626  00C2               	movwf	??___flmul
  2655  0627  01C3               	clrf	??___flmul+1
  2656  0628  01C4               	clrf	??___flmul+2
  2657  0629  01C5               	clrf	??___flmul+3
  2658  062A  0845               	movf	??___flmul+3,w
  2659  062B  00D1               	movwf	___flmul@prod+3
  2660  062C  0844               	movf	??___flmul+2,w
  2661  062D  00D0               	movwf	___flmul@prod+2
  2662  062E  0843               	movf	??___flmul+1,w
  2663  062F  00CF               	movwf	___flmul@prod+1
  2664  0630  0842               	movf	??___flmul,w
  2665  0631  00CE               	movwf	___flmul@prod
  2666  0632  083B               	movf	___flmul@b+1,w
  2667  0633  00C2               	movwf	??___flmul
  2668  0634  0842               	movf	??___flmul,w
  2669  0635  00F0               	movwf	__Umul8_16@multiplicand
  2670  0636  083F               	movf	___flmul@a+1,w
  2671  0637  3180  2062  3185   	fcall	__Umul8_16
  2672  063A  0871               	movf	?__Umul8_16+1,w
  2673  063B  0020               	movlb	0	; select bank0
  2674  063C  00D3               	movwf	___flmul@temp+1
  2675  063D  0870               	movf	?__Umul8_16,w
  2676  063E  00D2               	movwf	___flmul@temp
  2677  063F                     l1802:	
  2678  063F  0852               	movf	___flmul@temp,w
  2679  0640  00C2               	movwf	??___flmul
  2680  0641  01C3               	clrf	??___flmul+1
  2681  0642  01C4               	clrf	??___flmul+2
  2682  0643  01C5               	clrf	??___flmul+3
  2683  0644  0842               	movf	??___flmul,w
  2684  0645  07C8               	addwf	___flmul@grs,f
  2685  0646  0843               	movf	??___flmul+1,w
  2686  0647  3DC9               	addwfc	___flmul@grs+1,f
  2687  0648  0844               	movf	??___flmul+2,w
  2688  0649  3DCA               	addwfc	___flmul@grs+2,f
  2689  064A  0845               	movf	??___flmul+3,w
  2690  064B  3DCB               	addwfc	___flmul@grs+3,f
  2691  064C                     l1804:	
  2692  064C  0853               	movf	___flmul@temp+1,w
  2693  064D  00C2               	movwf	??___flmul
  2694  064E  01C3               	clrf	??___flmul+1
  2695  064F  01C4               	clrf	??___flmul+2
  2696  0650  01C5               	clrf	??___flmul+3
  2697  0651  0842               	movf	??___flmul,w
  2698  0652  07CE               	addwf	___flmul@prod,f
  2699  0653  0843               	movf	??___flmul+1,w
  2700  0654  3DCF               	addwfc	___flmul@prod+1,f
  2701  0655  0844               	movf	??___flmul+2,w
  2702  0656  3DD0               	addwfc	___flmul@prod+2,f
  2703  0657  0845               	movf	??___flmul+3,w
  2704  0658  3DD1               	addwfc	___flmul@prod+3,f
  2705  0659  083C               	movf	___flmul@b+2,w
  2706  065A  00C2               	movwf	??___flmul
  2707  065B  0842               	movf	??___flmul,w
  2708  065C  00F0               	movwf	__Umul8_16@multiplicand
  2709  065D  083E               	movf	___flmul@a,w
  2710  065E  3180  2062  3185   	fcall	__Umul8_16
  2711  0661  0871               	movf	?__Umul8_16+1,w
  2712  0662  0020               	movlb	0	; select bank0
  2713  0663  00D3               	movwf	___flmul@temp+1
  2714  0664  0870               	movf	?__Umul8_16,w
  2715  0665  00D2               	movwf	___flmul@temp
  2716  0666                     l1806:	
  2717  0666  0852               	movf	___flmul@temp,w
  2718  0667  00C2               	movwf	??___flmul
  2719  0668  01C3               	clrf	??___flmul+1
  2720  0669  01C4               	clrf	??___flmul+2
  2721  066A  01C5               	clrf	??___flmul+3
  2722  066B  0842               	movf	??___flmul,w
  2723  066C  07C8               	addwf	___flmul@grs,f
  2724  066D  0843               	movf	??___flmul+1,w
  2725  066E  3DC9               	addwfc	___flmul@grs+1,f
  2726  066F  0844               	movf	??___flmul+2,w
  2727  0670  3DCA               	addwfc	___flmul@grs+2,f
  2728  0671  0845               	movf	??___flmul+3,w
  2729  0672  3DCB               	addwfc	___flmul@grs+3,f
  2730  0673                     l1808:	
  2731  0673  0853               	movf	___flmul@temp+1,w
  2732  0674  00C2               	movwf	??___flmul
  2733  0675  01C3               	clrf	??___flmul+1
  2734  0676  01C4               	clrf	??___flmul+2
  2735  0677  01C5               	clrf	??___flmul+3
  2736  0678  0842               	movf	??___flmul,w
  2737  0679  07CE               	addwf	___flmul@prod,f
  2738  067A  0843               	movf	??___flmul+1,w
  2739  067B  3DCF               	addwfc	___flmul@prod+1,f
  2740  067C  0844               	movf	??___flmul+2,w
  2741  067D  3DD0               	addwfc	___flmul@prod+2,f
  2742  067E  0845               	movf	??___flmul+3,w
  2743  067F  3DD1               	addwfc	___flmul@prod+3,f
  2744  0680                     l1810:	
  2745  0680  3008               	movlw	8
  2746  0681                     u1945:	
  2747  0681  35C8               	lslf	___flmul@grs,f
  2748  0682  0DC9               	rlf	___flmul@grs+1,f
  2749  0683  0DCA               	rlf	___flmul@grs+2,f
  2750  0684  0DCB               	rlf	___flmul@grs+3,f
  2751  0685  0B89               	decfsz	9,f
  2752  0686  2E81               	goto	u1945
  2753  0687                     l1812:	
  2754  0687  083B               	movf	___flmul@b+1,w
  2755  0688  00C2               	movwf	??___flmul
  2756  0689  0842               	movf	??___flmul,w
  2757  068A  00F0               	movwf	__Umul8_16@multiplicand
  2758  068B  083E               	movf	___flmul@a,w
  2759  068C  3180  2062  3185   	fcall	__Umul8_16
  2760  068F  0871               	movf	?__Umul8_16+1,w
  2761  0690  0020               	movlb	0	; select bank0
  2762  0691  00D3               	movwf	___flmul@temp+1
  2763  0692  0870               	movf	?__Umul8_16,w
  2764  0693  00D2               	movwf	___flmul@temp
  2765  0694                     l1814:	
  2766  0694  0852               	movf	___flmul@temp,w
  2767  0695  07C8               	addwf	___flmul@grs,f
  2768  0696  0853               	movf	___flmul@temp+1,w
  2769  0697  3DC9               	addwfc	___flmul@grs+1,f
  2770  0698  3000               	movlw	0
  2771  0699  3DCA               	addwfc	___flmul@grs+2,f
  2772  069A  3DCB               	addwfc	___flmul@grs+3,f
  2773  069B                     l1816:	
  2774  069B  083A               	movf	___flmul@b,w
  2775  069C  00C2               	movwf	??___flmul
  2776  069D  0842               	movf	??___flmul,w
  2777  069E  00F0               	movwf	__Umul8_16@multiplicand
  2778  069F  083F               	movf	___flmul@a+1,w
  2779  06A0  3180  2062  3185   	fcall	__Umul8_16
  2780  06A3  0871               	movf	?__Umul8_16+1,w
  2781  06A4  0020               	movlb	0	; select bank0
  2782  06A5  00D3               	movwf	___flmul@temp+1
  2783  06A6  0870               	movf	?__Umul8_16,w
  2784  06A7  00D2               	movwf	___flmul@temp
  2785  06A8                     l1818:	
  2786  06A8  0852               	movf	___flmul@temp,w
  2787  06A9  07C8               	addwf	___flmul@grs,f
  2788  06AA  0853               	movf	___flmul@temp+1,w
  2789  06AB  3DC9               	addwfc	___flmul@grs+1,f
  2790  06AC  3000               	movlw	0
  2791  06AD  3DCA               	addwfc	___flmul@grs+2,f
  2792  06AE  3DCB               	addwfc	___flmul@grs+3,f
  2793  06AF                     l1820:	
  2794  06AF  3008               	movlw	8
  2795  06B0                     u1955:	
  2796  06B0  35C8               	lslf	___flmul@grs,f
  2797  06B1  0DC9               	rlf	___flmul@grs+1,f
  2798  06B2  0DCA               	rlf	___flmul@grs+2,f
  2799  06B3  0DCB               	rlf	___flmul@grs+3,f
  2800  06B4  0B89               	decfsz	9,f
  2801  06B5  2EB0               	goto	u1955
  2802  06B6  083A               	movf	___flmul@b,w
  2803  06B7  00C2               	movwf	??___flmul
  2804  06B8  0842               	movf	??___flmul,w
  2805  06B9  00F0               	movwf	__Umul8_16@multiplicand
  2806  06BA  083E               	movf	___flmul@a,w
  2807  06BB  3180  2062  3185   	fcall	__Umul8_16
  2808  06BE  0871               	movf	?__Umul8_16+1,w
  2809  06BF  0020               	movlb	0	; select bank0
  2810  06C0  00D3               	movwf	___flmul@temp+1
  2811  06C1  0870               	movf	?__Umul8_16,w
  2812  06C2  00D2               	movwf	___flmul@temp
  2813  06C3                     l1822:	
  2814  06C3  0852               	movf	___flmul@temp,w
  2815  06C4  07C8               	addwf	___flmul@grs,f
  2816  06C5  0853               	movf	___flmul@temp+1,w
  2817  06C6  3DC9               	addwfc	___flmul@grs+1,f
  2818  06C7  3000               	movlw	0
  2819  06C8  3DCA               	addwfc	___flmul@grs+2,f
  2820  06C9  3DCB               	addwfc	___flmul@grs+3,f
  2821  06CA                     l1824:	
  2822  06CA  083B               	movf	___flmul@b+1,w
  2823  06CB  00C2               	movwf	??___flmul
  2824  06CC  0842               	movf	??___flmul,w
  2825  06CD  00F0               	movwf	__Umul8_16@multiplicand
  2826  06CE  0840               	movf	___flmul@a+2,w
  2827  06CF  3180  2062  3185   	fcall	__Umul8_16
  2828  06D2  0871               	movf	?__Umul8_16+1,w
  2829  06D3  0020               	movlb	0	; select bank0
  2830  06D4  00D3               	movwf	___flmul@temp+1
  2831  06D5  0870               	movf	?__Umul8_16,w
  2832  06D6  00D2               	movwf	___flmul@temp
  2833  06D7  0852               	movf	___flmul@temp,w
  2834  06D8  07CE               	addwf	___flmul@prod,f
  2835  06D9  0853               	movf	___flmul@temp+1,w
  2836  06DA  3DCF               	addwfc	___flmul@prod+1,f
  2837  06DB  3000               	movlw	0
  2838  06DC  3DD0               	addwfc	___flmul@prod+2,f
  2839  06DD  3DD1               	addwfc	___flmul@prod+3,f
  2840  06DE                     l1826:	
  2841  06DE  083C               	movf	___flmul@b+2,w
  2842  06DF  00C2               	movwf	??___flmul
  2843  06E0  0842               	movf	??___flmul,w
  2844  06E1  00F0               	movwf	__Umul8_16@multiplicand
  2845  06E2  083F               	movf	___flmul@a+1,w
  2846  06E3  3180  2062  3185   	fcall	__Umul8_16
  2847  06E6  0871               	movf	?__Umul8_16+1,w
  2848  06E7  0020               	movlb	0	; select bank0
  2849  06E8  00D3               	movwf	___flmul@temp+1
  2850  06E9  0870               	movf	?__Umul8_16,w
  2851  06EA  00D2               	movwf	___flmul@temp
  2852  06EB                     l1828:	
  2853  06EB  0852               	movf	___flmul@temp,w
  2854  06EC  07CE               	addwf	___flmul@prod,f
  2855  06ED  0853               	movf	___flmul@temp+1,w
  2856  06EE  3DCF               	addwfc	___flmul@prod+1,f
  2857  06EF  3000               	movlw	0
  2858  06F0  3DD0               	addwfc	___flmul@prod+2,f
  2859  06F1  3DD1               	addwfc	___flmul@prod+3,f
  2860  06F2  083C               	movf	___flmul@b+2,w
  2861  06F3  00C2               	movwf	??___flmul
  2862  06F4  0842               	movf	??___flmul,w
  2863  06F5  00F0               	movwf	__Umul8_16@multiplicand
  2864  06F6  0840               	movf	___flmul@a+2,w
  2865  06F7  3180  2062  3185   	fcall	__Umul8_16
  2866  06FA  0871               	movf	?__Umul8_16+1,w
  2867  06FB  0020               	movlb	0	; select bank0
  2868  06FC  00D3               	movwf	___flmul@temp+1
  2869  06FD  0870               	movf	?__Umul8_16,w
  2870  06FE  00D2               	movwf	___flmul@temp
  2871  06FF                     l1830:	
  2872  06FF  0852               	movf	___flmul@temp,w
  2873  0700  00C2               	movwf	??___flmul
  2874  0701  0853               	movf	___flmul@temp+1,w
  2875  0702  00C3               	movwf	??___flmul+1
  2876  0703  01C4               	clrf	??___flmul+2
  2877  0704  01C5               	clrf	??___flmul+3
  2878  0705  3008               	movlw	8
  2879  0706                     u1965:	
  2880  0706  35C2               	lslf	??___flmul,f
  2881  0707  0DC3               	rlf	??___flmul+1,f
  2882  0708  0DC4               	rlf	??___flmul+2,f
  2883  0709  0DC5               	rlf	??___flmul+3,f
  2884  070A                     u1960:	
  2885  070A  0B89               	decfsz	9,f
  2886  070B  2F06               	goto	u1965
  2887  070C  0842               	movf	??___flmul,w
  2888  070D  07CE               	addwf	___flmul@prod,f
  2889  070E  0843               	movf	??___flmul+1,w
  2890  070F  3DCF               	addwfc	___flmul@prod+1,f
  2891  0710  0844               	movf	??___flmul+2,w
  2892  0711  3DD0               	addwfc	___flmul@prod+2,f
  2893  0712  0845               	movf	??___flmul+3,w
  2894  0713  3DD1               	addwfc	___flmul@prod+3,f
  2895  0714                     l1832:	
  2896  0714  0848               	movf	___flmul@grs,w
  2897  0715  00C2               	movwf	??___flmul
  2898  0716  0849               	movf	___flmul@grs+1,w
  2899  0717  00C3               	movwf	??___flmul+1
  2900  0718  084A               	movf	___flmul@grs+2,w
  2901  0719  00C4               	movwf	??___flmul+2
  2902  071A  084B               	movf	___flmul@grs+3,w
  2903  071B  00C5               	movwf	??___flmul+3
  2904  071C  3018               	movlw	24
  2905  071D                     u1975:	
  2906  071D  36C5               	lsrf	??___flmul+3,f
  2907  071E  0CC4               	rrf	??___flmul+2,f
  2908  071F  0CC3               	rrf	??___flmul+1,f
  2909  0720  0CC2               	rrf	??___flmul,f
  2910  0721                     u1970:	
  2911  0721  0B89               	decfsz	9,f
  2912  0722  2F1D               	goto	u1975
  2913  0723  0842               	movf	??___flmul,w
  2914  0724  07CE               	addwf	___flmul@prod,f
  2915  0725  0843               	movf	??___flmul+1,w
  2916  0726  3DCF               	addwfc	___flmul@prod+1,f
  2917  0727  0844               	movf	??___flmul+2,w
  2918  0728  3DD0               	addwfc	___flmul@prod+2,f
  2919  0729  0845               	movf	??___flmul+3,w
  2920  072A  3DD1               	addwfc	___flmul@prod+3,f
  2921  072B                     l1834:	
  2922  072B  3008               	movlw	8
  2923  072C                     u1985:	
  2924  072C  35C8               	lslf	___flmul@grs,f
  2925  072D  0DC9               	rlf	___flmul@grs+1,f
  2926  072E  0DCA               	rlf	___flmul@grs+2,f
  2927  072F  0DCB               	rlf	___flmul@grs+3,f
  2928  0730  0B89               	decfsz	9,f
  2929  0731  2F2C               	goto	u1985
  2930  0732                     l1836:	
  2931  0732  084D               	movf	___flmul@bexp,w
  2932  0733  074C               	addwf	___flmul@aexp,w
  2933  0734  00C2               	movwf	??___flmul
  2934  0735  01C3               	clrf	??___flmul+1
  2935  0736  0DC3               	rlf	??___flmul+1,f
  2936  0737  0842               	movf	??___flmul,w
  2937  0738  3E82               	addlw	130
  2938  0739  00D2               	movwf	___flmul@temp
  2939  073A  30FF               	movlw	255
  2940  073B  3D43               	addwfc	??___flmul+1,w
  2941  073C  00D3               	movwf	___flmul@temp+1
  2942  073D  2F55               	goto	l1848
  2943  073E                     l1838:	
  2944  073E  3001               	movlw	1
  2945  073F                     u1995:	
  2946  073F  35CE               	lslf	___flmul@prod,f
  2947  0740  0DCF               	rlf	___flmul@prod+1,f
  2948  0741  0DD0               	rlf	___flmul@prod+2,f
  2949  0742  0DD1               	rlf	___flmul@prod+3,f
  2950  0743  0B89               	decfsz	9,f
  2951  0744  2F3F               	goto	u1995
  2952  0745                     l1840:	
  2953  0745  1FCB               	btfss	___flmul@grs+3,7
  2954  0746  2F48               	goto	u2001
  2955  0747  2F49               	goto	u2000
  2956  0748                     u2001:	
  2957  0748  2F4A               	goto	l1844
  2958  0749                     u2000:	
  2959  0749                     l1842:	
  2960  0749  144E               	bsf	___flmul@prod,0
  2961  074A                     l1844:	
  2962  074A  3001               	movlw	1
  2963  074B                     u2015:	
  2964  074B  35C8               	lslf	___flmul@grs,f
  2965  074C  0DC9               	rlf	___flmul@grs+1,f
  2966  074D  0DCA               	rlf	___flmul@grs+2,f
  2967  074E  0DCB               	rlf	___flmul@grs+3,f
  2968  074F  0B89               	decfsz	9,f
  2969  0750  2F4B               	goto	u2015
  2970  0751                     l1846:	
  2971  0751  30FF               	movlw	255
  2972  0752  07D2               	addwf	___flmul@temp,f
  2973  0753  30FF               	movlw	255
  2974  0754  3DD3               	addwfc	___flmul@temp+1,f
  2975  0755                     l1848:	
  2976  0755  1FD0               	btfss	___flmul@prod+2,7
  2977  0756  2F58               	goto	u2021
  2978  0757  2F59               	goto	u2020
  2979  0758                     u2021:	
  2980  0758  2F3E               	goto	l1838
  2981  0759                     u2020:	
  2982  0759                     l1850:	
  2983  0759  01CC               	clrf	___flmul@aexp
  2984  075A                     l1852:	
  2985  075A  1FCB               	btfss	___flmul@grs+3,7
  2986  075B  2F5D               	goto	u2031
  2987  075C  2F5E               	goto	u2030
  2988  075D                     u2031:	
  2989  075D  2F7A               	goto	l1860
  2990  075E                     u2030:	
  2991  075E                     l1854:	
  2992  075E  30FF               	movlw	255
  2993  075F  0548               	andwf	___flmul@grs,w
  2994  0760  00C2               	movwf	??___flmul
  2995  0761  30FF               	movlw	255
  2996  0762  0549               	andwf	___flmul@grs+1,w
  2997  0763  00C3               	movwf	??___flmul+1
  2998  0764  30FF               	movlw	255
  2999  0765  054A               	andwf	___flmul@grs+2,w
  3000  0766  00C4               	movwf	??___flmul+2
  3001  0767  307F               	movlw	127
  3002  0768  054B               	andwf	___flmul@grs+3,w
  3003  0769  00C5               	movwf	??___flmul+3
  3004  076A  0845               	movf	??___flmul+3,w
  3005  076B  0444               	iorwf	??___flmul+2,w
  3006  076C  0443               	iorwf	??___flmul+1,w
  3007  076D  0442               	iorwf	??___flmul,w
  3008  076E  1903               	skipnz
  3009  076F  2F71               	goto	u2041
  3010  0770  2F72               	goto	u2040
  3011  0771                     u2041:	
  3012  0771  2F75               	goto	l767
  3013  0772                     u2040:	
  3014  0772                     l1856:	
  3015  0772  01CC               	clrf	___flmul@aexp
  3016  0773  0ACC               	incf	___flmul@aexp,f
  3017  0774  2F7A               	goto	l1860
  3018  0775                     l767:	
  3019  0775  1C4E               	btfss	___flmul@prod,0
  3020  0776  2F78               	goto	u2051
  3021  0777  2F79               	goto	u2050
  3022  0778                     u2051:	
  3023  0778  2F7A               	goto	l1860
  3024  0779                     u2050:	
  3025  0779  2F72               	goto	l1856
  3026  077A                     l1860:	
  3027  077A  084C               	movf	___flmul@aexp,w
  3028  077B  1903               	btfsc	3,2
  3029  077C  2F7E               	goto	u2061
  3030  077D  2F7F               	goto	u2060
  3031  077E                     u2061:	
  3032  077E  2FA7               	goto	l1870
  3033  077F                     u2060:	
  3034  077F                     l1862:	
  3035  077F  3001               	movlw	1
  3036  0780  07CE               	addwf	___flmul@prod,f
  3037  0781  3000               	movlw	0
  3038  0782  3DCF               	addwfc	___flmul@prod+1,f
  3039  0783  3000               	movlw	0
  3040  0784  3DD0               	addwfc	___flmul@prod+2,f
  3041  0785  3000               	movlw	0
  3042  0786  3DD1               	addwfc	___flmul@prod+3,f
  3043  0787                     l1864:	
  3044  0787  1C51               	btfss	___flmul@prod+3,0
  3045  0788  2F8A               	goto	u2071
  3046  0789  2F8B               	goto	u2070
  3047  078A                     u2071:	
  3048  078A  2FA7               	goto	l1870
  3049  078B                     u2070:	
  3050  078B                     l1866:	
  3051  078B  084E               	movf	___flmul@prod,w
  3052  078C  00C2               	movwf	??___flmul
  3053  078D  084F               	movf	___flmul@prod+1,w
  3054  078E  00C3               	movwf	??___flmul+1
  3055  078F  0850               	movf	___flmul@prod+2,w
  3056  0790  00C4               	movwf	??___flmul+2
  3057  0791  0851               	movf	___flmul@prod+3,w
  3058  0792  00C5               	movwf	??___flmul+3
  3059  0793  3001               	movlw	1
  3060  0794  00C6               	movwf	??___flmul+4
  3061  0795                     u2085:	
  3062  0795  37C5               	asrf	??___flmul+3,f
  3063  0796  0CC4               	rrf	??___flmul+2,f
  3064  0797  0CC3               	rrf	??___flmul+1,f
  3065  0798  0CC2               	rrf	??___flmul,f
  3066  0799                     u2080:	
  3067  0799  0BC6               	decfsz	??___flmul+4,f
  3068  079A  2F95               	goto	u2085
  3069  079B  0845               	movf	??___flmul+3,w
  3070  079C  00D1               	movwf	___flmul@prod+3
  3071  079D  0844               	movf	??___flmul+2,w
  3072  079E  00D0               	movwf	___flmul@prod+2
  3073  079F  0843               	movf	??___flmul+1,w
  3074  07A0  00CF               	movwf	___flmul@prod+1
  3075  07A1  0842               	movf	??___flmul,w
  3076  07A2  00CE               	movwf	___flmul@prod
  3077  07A3                     l1868:	
  3078  07A3  3001               	movlw	1
  3079  07A4  07D2               	addwf	___flmul@temp,f
  3080  07A5  3000               	movlw	0
  3081  07A6  3DD3               	addwfc	___flmul@temp+1,f
  3082  07A7                     l1870:	
  3083  07A7  0853               	movf	___flmul@temp+1,w
  3084  07A8  3A80               	xorlw	128
  3085  07A9  00C2               	movwf	??___flmul
  3086  07AA  3080               	movlw	128
  3087  07AB  0242               	subwf	??___flmul,w
  3088  07AC  1D03               	skipz
  3089  07AD  2FB0               	goto	u2095
  3090  07AE  30FF               	movlw	255
  3091  07AF  0252               	subwf	___flmul@temp,w
  3092  07B0                     u2095:	
  3093  07B0  1C03               	skipc
  3094  07B1  2FB3               	goto	u2091
  3095  07B2  2FB4               	goto	u2090
  3096  07B3                     u2091:	
  3097  07B3  2FBE               	goto	l1874
  3098  07B4                     u2090:	
  3099  07B4                     l1872:	
  3100  07B4  307F               	movlw	127
  3101  07B5  0020               	movlb	0	; select bank0
  3102  07B6  00D1               	movwf	___flmul@prod+3
  3103  07B7  3080               	movlw	128
  3104  07B8  00D0               	movwf	___flmul@prod+2
  3105  07B9  3000               	movlw	0
  3106  07BA  00CF               	movwf	___flmul@prod+1
  3107  07BB  3000               	movlw	0
  3108  07BC  00CE               	movwf	___flmul@prod
  3109  07BD  2FED               	goto	l773
  3110  07BE                     l1874:	
  3111  07BE  0020               	movlb	0	; select bank0
  3112  07BF  0853               	movf	___flmul@temp+1,w
